53.20544,1.56025,b
53.20544,3.5956666,b
53.20544,3.6430953,b
60.066456,2.6591334,b
60.066456,3.5956666,b
60.066456,3.6430953,b
60.066456,7.295,b
138.29588,3.6430953,b
138.29588,7.3045588,b
138.29588,7.295,b
128.80617,3.6430953,b
128.80617,7.295,b
128.80617,7.2678795,b
128.80617,7.3045588,b
128.42809,7.3045588,b
128.42809,7.295,b
128.42809,7.2678795,b
127.366615,7.295,b
127.366615,7.2678795,b
127.366615,7.3045588,b
/
21.2,2.3350217,q
125.25,7.015,q
127.94104,7.556732,q
128.4099,7.1610794,q
57.246365,4.14,q
60.066456,3.6430953,q
128.80617,7.295,q
128.42809,7.3045588,q
127.366615,7.2678795,q
62.117294,3.5956666,q
40.3973,2.8297112,q
128.22954,7.0507536,q
19.445862,2.2771819,q
20.175,2.2771819,q
125.45,7.0507536,q
30.8,2.9,q
29.711643,2.0933332,q
21.2,2.3350217,b
21.2,7.015,b
21.2,7.1610794,b
133.7,2.3350217,b
133.7,7.015,b
133.7,7.556732,b
133.7,7.1610794,b
125.25,2.3350217,b
125.25,7.015,b
125.25,7.1610794,b
125.25,2.8297112,b
142.77621,7.015,b
142.77621,7.556732,b
142.77621,4.14,b
142.77621,3.5956666,b
142.77621,2.8297112,b
132.36264,7.015,b
132.36264,2.8297112,b
132.36264,7.1610794,b
132.36264,7.556732,b
132.36264,4.14,b
127.94104,7.556732,b
127.94104,4.14,b
127.94104,7.1610794,b
128.4099,7.1610794,b
128.4099,7.556732,b
128.4099,2.3350217,b
128.4099,7.015,b
57.246365,7.556732,b
57.246365,4.14,b
57.246365,3.6430953,b
57.246365,3.5956666,b
60.066456,4.14,b
60.066456,3.6430953,b
60.066456,3.5956666,b
60.066456,7.295,b
138.29588,3.6430953,b
138.29588,7.3045588,b
138.29588,7.295,b
128.80617,3.6430953,b
128.80617,7.295,b
128.80617,7.2678795,b
128.80617,7.3045588,b
128.42809,7.3045588,b
128.42809,7.295,b
128.42809,7.2678795,b
127.366615,7.295,b
127.366615,7.2678795,b
127.366615,7.3045588,b
62.117294,4.14,b
62.117294,3.6430953,b
62.117294,3.5956666,b
62.117294,2.8297112,b
62.117294,2.9,b
62.117294,2.0933332,b
40.3973,2.8297112,b
40.3973,2.0933332,b
40.3973,3.5956666,b
40.3973,7.015,b
40.3973,7.0507536,b
142.77621,7.0507536,b
142.77621,2.9,b
128.22954,2.8297112,b
128.22954,7.0507536,b
128.22954,2.2771819,b
137.24312,7.0507536,b
137.24312,2.2771819,b
19.445862,7.0507536,b
19.445862,2.2771819,b
139.825,7.0507536,b
139.825,2.2771819,b
20.175,2.2771819,b
20.175,7.0507536,b
125.45,2.2771819,b
125.45,7.0507536,b
125.45,2.9,b
138.19885,7.0507536,b
138.19885,2.8297112,b
138.19885,2.0933332,b
138.19885,2.9,b
30.8,7.0507536,b
30.8,2.9,b
30.8,3.5956666,b
30.8,2.0933332,b
29.711643,2.0933332,b
29.711643,2.9,b
29.711643,2.8297112,b
29.711643,3.5956666,b
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
115.47371,7.513245,q
114.095,7.513245,q
43.72,2.55,b
43.72,2.7783334,b
43.72,2.975,b
49.633335,2.55,b
49.633335,2.7783334,b
49.633335,2.975,b
49.633335,2.8475,b
28.195646,2.8475,b
28.195646,2.7783334,b
28.195646,7.513245,b
138.19885,2.7783334,b
138.19885,2.8475,b
138.19885,2.975,b
138.19885,7.513245,b
127.10968,2.8475,b
127.10968,7.513245,b
127.10968,2.8988888,b
127.10968,2.975,b
62.2,2.975,b
62.2,2.55,b
62.2,2.7783334,b
62.2,2.8988888,b
34.8,2.8988888,b
34.8,2.975,b
34.8,7.302,b
135.9,2.975,b
135.9,2.8988888,b
135.9,7.2977343,b
135.9,7.302,b
135.9,7.98,b
127.7,2.8988888,b
127.7,7.302,b
127.7,7.53,b
127.7,7.2977343,b
126.7,7.2977343,b
126.7,7.302,b
126.7,7.98,b
126.7,7.53,b
127.35,7.302,b
127.35,7.53,b
127.35,7.2977343,b
127.35,7.98,b
123.95,7.2977343,b
123.95,7.98,b
123.95,7.53,b
132.9,7.53,b
132.9,7.98,b
132.9,2.8988888,b
132.9,7.302,b
132.9,7.513245,b
139.49176,7.98,b
139.49176,2.975,b
139.49176,7.513245,b
115.47371,7.513245,b
160.91066,7.513245,b
114.095,7.513245,b
114.095,2.8475,b
/
22.7,2.57,q
121.425224,7.6688213,q
129.09341,7.3893723,q
126.7,7.2977343,q
127.7,7.302,q
34.8,2.8988888,q
62.2,2.975,q
129.20872,7.1563635,q
129.35748,7.133091,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
22.7,2.57,b
22.7,7.133091,b
132.85,2.57,b
132.85,7.1563635,b
132.85,7.133091,b
144.08565,2.57,b
144.08565,7.133091,b
144.08565,7.6688213,b
144.08565,2.975,b
139.49176,7.3893723,b
139.49176,7.6688213,b
139.49176,7.302,b
139.49176,2.8988888,b
121.425224,7.6688213,b
121.425224,7.2977343,b
121.425224,7.3893723,b
129.09341,7.3893723,b
129.09341,7.6688213,b
129.09341,7.302,b
129.09341,7.2977343,b
126.7,7.6688213,b
126.7,7.2977343,b
126.7,7.3893723,b
126.7,7.302,b
127.7,7.3893723,b
127.7,7.302,b
127.7,7.2977343,b
127.7,2.8988888,b
135.9,7.2977343,b
135.9,7.302,b
135.9,7.6688213,b
135.9,2.975,b
135.9,2.8988888,b
34.8,7.302,b
34.8,2.8988888,b
34.8,2.975,b
62.2,2.975,b
62.2,2.8988888,b
62.2,2.7783334,b
62.2,2.55,b
127.10968,2.8988888,b
127.10968,2.975,b
127.10968,7.1563635,b
127.10968,2.8475,b
138.19885,2.975,b
138.19885,7.133091,b
138.19885,7.1563635,b
138.19885,2.7783334,b
138.19885,2.8475,b
129.20872,7.1563635,b
129.20872,2.8475,b
129.20872,7.133091,b
129.35748,7.133091,b
129.35748,7.1563635,b
129.35748,2.57,b
28.195646,7.1563635,b
28.195646,2.8475,b
28.195646,2.7783334,b
49.633335,2.7783334,b
49.633335,2.8475,b
49.633335,2.975,b
49.633335,2.55,b
43.72,2.7783334,b
43.72,2.975,b
43.72,2.55,b
/
13.666531,1.0631176,q
47.726124,2.6668334,q
51.920288,3.0433333,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
60.71569,4.385,q
36.041668,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
13.666531,1.0631176,b
13.666531,2.6668334,b
47.726124,2.6668334,b
47.726124,1.0631176,b
47.726124,3.0433333,b
47.726124,4.385,b
51.920288,2.6668334,b
51.920288,3.0433333,b
51.920288,4.385,b
51.920288,2.8475,b
28.195646,2.8475,b
28.195646,3.0433333,b
28.195646,7.302,b
138.19885,3.0433333,b
138.19885,2.8475,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,4.385,b
126.333954,2.8475,b
126.333954,7.302,b
126.333954,7.6688213,b
126.333954,7.255,b
126.39,7.255,b
126.39,7.302,b
126.39,7.6688213,b
121.425224,7.302,b
121.425224,7.6688213,b
121.425224,7.255,b
139.49176,7.255,b
139.49176,7.6688213,b
139.49176,4.385,b
139.49176,7.98,b
127.10968,7.6688213,b
127.10968,2.8475,b
127.10968,7.302,b
127.10968,2.8988888,b
127.10968,4.385,b
60.71569,4.385,b
60.71569,2.6668334,b
60.71569,3.0433333,b
60.71569,2.8988888,b
36.041668,2.8988888,b
36.041668,4.385,b
36.041668,7.302,b
135.9,4.385,b
135.9,2.8988888,b
135.9,7.2977343,b
135.9,7.302,b
135.9,7.98,b
127.7,2.8988888,b
127.7,7.302,b
127.7,7.53,b
127.7,7.2977343,b
126.7,7.2977343,b
126.7,7.302,b
126.7,7.98,b
126.7,7.53,b
127.35,7.302,b
127.35,7.53,b
127.35,7.2977343,b
127.35,7.98,b
123.95,7.2977343,b
123.95,7.98,b
123.95,7.53,b
132.9,7.53,b
132.9,7.98,b
132.9,2.8988888,b
132.9,7.302,b
132.9,7.6688213,b
/
56.72,4.002,q
80.196365,5.1109414,q
49.756252,2.8033333,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
60.71569,4.385,q
36.041668,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
56.72,4.002,b
56.72,5.1109414,b
80.196365,4.002,b
80.196365,5.1109414,b
80.196365,2.8033333,b
80.196365,4.385,b
49.756252,5.1109414,b
49.756252,2.8033333,b
49.756252,4.385,b
49.756252,2.8475,b
28.195646,2.8475,b
28.195646,2.8033333,b
28.195646,7.302,b
138.19885,2.8033333,b
138.19885,2.8475,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,4.385,b
126.333954,2.8475,b
126.333954,7.302,b
126.333954,7.6688213,b
126.333954,7.255,b
126.39,7.255,b
126.39,7.302,b
126.39,7.6688213,b
121.425224,7.302,b
121.425224,7.6688213,b
121.425224,7.255,b
139.49176,7.255,b
139.49176,7.6688213,b
139.49176,4.385,b
139.49176,7.98,b
127.10968,7.6688213,b
127.10968,2.8475,b
127.10968,7.302,b
127.10968,2.8988888,b
127.10968,4.385,b
60.71569,4.385,b
60.71569,5.1109414,b
60.71569,2.8033333,b
60.71569,2.8988888,b
36.041668,2.8988888,b
36.041668,4.385,b
36.041668,7.302,b
135.9,4.385,b
135.9,2.8988888,b
135.9,7.2977343,b
135.9,7.302,b
135.9,7.98,b
127.7,2.8988888,b
127.7,7.302,b
127.7,7.53,b
127.7,7.2977343,b
126.7,7.2977343,b
126.7,7.302,b
126.7,7.98,b
126.7,7.53,b
127.35,7.302,b
127.35,7.53,b
127.35,7.2977343,b
127.35,7.98,b
123.95,7.2977343,b
123.95,7.98,b
123.95,7.53,b
132.9,7.53,b
132.9,7.98,b
132.9,2.8988888,b
132.9,7.302,b
132.9,7.6688213,b
/
42.25,3.3402548,q
62.532375,3.518766,q
30.489779,2.0539253,q
84.486,4.5843334,q
28.046,3.0061429,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
71.601425,4.8638926,q
31.678183,3.4515386,q
128.55164,7.2977343,q
127.35,7.53,q
123.95,7.98,q
42.25,3.3402548,b
42.25,3.518766,b
42.25,4.8638926,b
62.532375,3.3402548,b
62.532375,3.518766,b
62.532375,4.8638926,b
62.532375,4.5843334,b
62.532375,2.0539253,b
30.489779,2.0539253,b
30.489779,3.518766,b
30.489779,4.5843334,b
84.486,3.518766,b
84.486,4.5843334,b
84.486,2.0539253,b
62.532375,3.0061429,b
28.046,3.0061429,b
28.046,3.518766,b
28.046,7.302,b
138.19885,3.518766,b
138.19885,3.0061429,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,4.8638926,b
126.333954,3.0061429,b
126.333954,7.302,b
126.333954,7.6688213,b
126.333954,7.255,b
126.39,7.255,b
126.39,7.302,b
126.39,7.6688213,b
121.425224,7.302,b
121.425224,7.6688213,b
121.425224,7.255,b
139.49176,7.255,b
139.49176,7.6688213,b
139.49176,4.8638926,b
139.49176,7.98,b
130.13309,7.6688213,b
130.13309,3.0061429,b
130.13309,7.302,b
130.13309,3.4515386,b
130.13309,4.8638926,b
71.601425,4.8638926,b
71.601425,3.3402548,b
71.601425,3.518766,b
71.601425,3.4515386,b
31.678183,3.4515386,b
31.678183,4.8638926,b
31.678183,7.302,b
138.19885,3.4515386,b
138.19885,7.2977343,b
138.19885,7.98,b
126.333954,3.4515386,b
126.333954,7.53,b
126.333954,7.2977343,b
128.55164,7.2977343,b
128.55164,7.302,b
128.55164,7.98,b
128.55164,7.53,b
127.35,7.302,b
127.35,7.53,b
127.35,7.2977343,b
127.35,7.98,b
123.95,7.2977343,b
123.95,7.98,b
123.95,7.53,b
132.9,7.53,b
132.9,7.98,b
132.9,3.4515386,b
132.9,7.302,b
132.9,7.6688213,b
/
20.175,2.2771819,q
19.445862,2.2771819,q
128.70148,7.610161,q
36.041668,2.8988888,q
62.2,2.975,q
16.825634,2.6876667,q
16.600624,2.407,q
27.52957,2.8954692,q
50.18061,2.7783334,q
43.72,2.55,q
125.975,7.0507536,q
20.175,2.2771819,b
20.175,7.0507536,b
139.825,2.2771819,b
139.825,7.610161,b
139.825,7.0507536,b
137.24312,2.2771819,b
137.24312,7.0507536,b
137.24312,7.610161,b
19.445862,2.2771819,b
19.445862,7.610161,b
128.70148,2.2771819,b
128.70148,7.610161,b
139.49176,7.610161,b
139.49176,2.8988888,b
139.49176,7.0507536,b
138.19885,7.610161,b
138.19885,2.975,b
138.19885,2.8988888,b
138.19885,7.0507536,b
36.041668,2.8988888,b
36.041668,7.0507536,b
36.041668,2.975,b
62.2,2.975,b
62.2,2.8988888,b
62.2,2.7783334,b
62.2,2.55,b
127.10968,2.8988888,b
127.10968,2.975,b
127.10968,2.8954692,b
136.42632,2.975,b
136.42632,7.610161,b
136.42632,2.6876667,b
137.90813,2.6876667,b
137.90813,2.407,b
16.825634,2.6876667,b
135.22162,2.6876667,b
135.22162,2.407,b
16.600624,2.407,b
135.22162,2.8954692,b
140.12697,2.407,b
140.12697,2.975,b
140.12697,2.7783334,b
140.12697,2.8954692,b
27.52957,2.8954692,b
27.52957,2.7783334,b
50.18061,2.7783334,b
50.18061,2.8954692,b
50.18061,2.975,b
50.18061,2.55,b
43.72,2.7783334,b
43.72,2.975,b
43.72,2.55,b
125.975,2.8988888,b
125.975,7.0507536,b
125.975,2.2771819,b
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
43.72,2.55,b
43.72,2.7783334,b
43.72,2.975,b
49.633335,2.55,b
49.633335,2.7783334,b
49.633335,2.975,b
49.633335,2.8475,b
28.195646,2.8475,b
28.195646,2.7783334,b
28.195646,7.302,b
138.19885,2.7783334,b
138.19885,2.8475,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,2.975,b
126.333954,2.8475,b
126.333954,7.302,b
126.333954,7.6688213,b
126.333954,7.255,b
126.39,7.255,b
126.39,7.302,b
126.39,7.6688213,b
121.425224,7.302,b
121.425224,7.6688213,b
121.425224,7.255,b
139.49176,7.255,b
139.49176,7.6688213,b
139.49176,2.975,b
139.49176,7.98,b
127.10968,7.6688213,b
127.10968,2.8475,b
127.10968,7.302,b
127.10968,2.8988888,b
127.10968,2.975,b
62.2,2.975,b
62.2,2.55,b
62.2,2.7783334,b
62.2,2.8988888,b
34.8,2.8988888,b
34.8,2.975,b
34.8,7.302,b
135.9,2.975,b
135.9,2.8988888,b
135.9,7.2977343,b
135.9,7.302,b
135.9,7.98,b
127.7,2.8988888,b
127.7,7.302,b
127.7,7.53,b
127.7,7.2977343,b
126.7,7.2977343,b
126.7,7.302,b
126.7,7.98,b
126.7,7.53,b
127.35,7.302,b
127.35,7.53,b
127.35,7.2977343,b
127.35,7.98,b
123.95,7.2977343,b
123.95,7.98,b
123.95,7.53,b
132.9,7.53,b
132.9,7.98,b
132.9,2.8988888,b
132.9,7.302,b
132.9,7.6688213,b
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
115.47371,7.513245,q
114.077774,7.087524,q
128.82222,7.556732,q
43.72,2.55,b
43.72,2.7783334,b
43.72,2.975,b
49.633335,2.55,b
49.633335,2.7783334,b
49.633335,2.975,b
49.633335,2.8475,b
28.195646,2.8475,b
28.195646,2.7783334,b
28.195646,7.302,b
138.19885,2.7783334,b
138.19885,2.8475,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,2.975,b
126.333954,2.8475,b
126.333954,7.302,b
126.333954,7.6688213,b
126.333954,7.255,b
126.39,7.255,b
126.39,7.302,b
126.39,7.6688213,b
121.425224,7.302,b
121.425224,7.6688213,b
121.425224,7.255,b
139.49176,7.255,b
139.49176,7.6688213,b
139.49176,2.975,b
139.49176,7.513245,b
127.10968,7.6688213,b
127.10968,2.8475,b
127.10968,7.302,b
127.10968,2.8988888,b
127.10968,2.975,b
62.2,2.975,b
62.2,2.55,b
62.2,2.7783334,b
62.2,2.8988888,b
34.8,2.8988888,b
34.8,2.975,b
34.8,7.556732,b
135.9,2.975,b
135.9,2.8988888,b
135.9,7.513245,b
135.9,7.087524,b
135.9,7.556732,b
139.49176,2.8988888,b
139.49176,7.556732,b
115.47371,7.513245,b
115.47371,7.087524,b
161.30087,7.513245,b
161.30087,7.556732,b
161.30087,7.087524,b
114.077774,7.513245,b
114.077774,7.087524,b
114.077774,7.556732,b
128.82222,7.556732,b
128.82222,7.087524,b
128.82222,2.8988888,b
/
42.3,2.3534467,q
53.924835,4.2512584,q
126.151764,7.297125,q
126.933334,7.30875,q
127.29819,7.2665153,q
124.693375,7.408056,q
40.916363,3.38,q
68.12334,4.829123,q
122.07273,7.214286,q
126.21429,7.28,q
126.56,7.1866665,q
128.96,7.1866665,q
27.6,2.845,q
28.182907,1.5781813,q
42.3,2.3534467,b
42.3,4.2512584,b
42.3,4.829123,b
53.924835,2.3534467,b
53.924835,4.2512584,b
53.924835,4.829123,b
53.924835,7.297125,b
132.36264,4.2512584,b
132.36264,7.30875,b
132.36264,7.297125,b
132.36264,7.408056,b
132.36264,3.38,b
126.151764,4.2512584,b
126.151764,7.297125,b
126.151764,7.2665153,b
126.151764,7.30875,b
126.933334,7.30875,b
126.933334,7.297125,b
126.933334,7.408056,b
126.933334,7.2665153,b
127.29819,7.297125,b
127.29819,7.2665153,b
127.29819,7.30875,b
127.29819,7.408056,b
124.693375,7.30875,b
124.693375,7.408056,b
124.693375,7.2665153,b
124.693375,3.38,b
142.77621,7.2665153,b
142.77621,7.408056,b
142.77621,4.2512584,b
142.77621,7.297125,b
142.77621,4.829123,b
142.77621,1.5781813,b
142.77621,3.38,b
40.916363,7.408056,b
40.916363,3.38,b
40.916363,4.829123,b
40.916363,2.845,b
40.916363,1.5781813,b
68.12334,4.829123,b
68.12334,1.5781813,b
68.12334,3.38,b
68.12334,2.3534467,b
68.12334,4.2512584,b
68.12334,7.214286,b
131.86758,3.38,b
131.86758,4.829123,b
131.86758,7.28,b
131.86758,7.214286,b
131.86758,7.1866665,b
131.86758,2.845,b
122.07273,4.829123,b
122.07273,7.214286,b
122.07273,7.1866665,b
122.07273,7.28,b
126.21429,7.28,b
126.21429,7.214286,b
126.21429,7.1866665,b
126.56,7.214286,b
126.56,7.1866665,b
126.56,7.28,b
128.96,7.28,b
128.96,7.1866665,b
128.96,2.845,b
133.56667,7.1866665,b
133.56667,4.829123,b
133.56667,7.214286,b
133.56667,1.5781813,b
133.56667,2.845,b
27.6,7.1866665,b
27.6,2.845,b
27.6,3.38,b
27.6,1.5781813,b
28.182907,1.5781813,b
28.182907,2.845,b
28.182907,4.829123,b
28.182907,3.38,b
/
21.5,2.79,q
120.7,8.4,q
129.20872,7.1563635,q
131.63857,6.89,q
34.8,2.8988888,q
62.2,2.975,q
121.425224,7.6688213,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
21.5,2.79,b
21.5,8.4,b
21.5,6.89,b
138.9,2.79,b
138.9,8.4,b
138.9,7.1563635,b
138.9,6.89,b
120.7,2.79,b
120.7,8.4,b
120.7,6.89,b
139.49176,8.4,b
139.49176,7.1563635,b
139.49176,2.8988888,b
139.49176,7.6688213,b
135.9,8.4,b
135.9,6.89,b
135.9,7.1563635,b
135.9,2.975,b
135.9,2.8988888,b
129.20872,7.1563635,b
129.20872,2.8988888,b
129.20872,6.89,b
131.63857,6.89,b
131.63857,7.1563635,b
131.63857,2.79,b
131.63857,8.4,b
34.8,7.1563635,b
34.8,2.8988888,b
34.8,2.975,b
62.2,2.975,b
62.2,2.8988888,b
62.2,2.7783334,b
62.2,2.55,b
127.10968,2.8988888,b
127.10968,2.975,b
127.10968,7.6688213,b
127.10968,7.302,b
127.10968,2.8475,b
139.49176,2.975,b
139.49176,7.255,b
121.425224,7.6688213,b
121.425224,7.302,b
121.425224,7.255,b
126.39,7.255,b
126.39,7.6688213,b
126.39,7.302,b
126.333954,7.6688213,b
126.333954,7.302,b
126.333954,7.255,b
126.333954,2.8475,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,2.975,b
138.19885,2.7783334,b
138.19885,2.8475,b
28.195646,7.302,b
28.195646,2.8475,b
28.195646,2.7783334,b
49.633335,2.7783334,b
49.633335,2.8475,b
49.633335,2.975,b
49.633335,2.55,b
43.72,2.7783334,b
43.72,2.975,b
43.72,2.55,b
/
43.72,2.55,q
49.633335,2.7783334,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
62.2,2.975,q
34.8,2.8988888,q
128.70148,7.610161,q
124.732704,7.6945453,q
129.20872,7.1563635,q
43.72,2.55,b
43.72,2.7783334,b
43.72,2.975,b
49.633335,2.55,b
49.633335,2.7783334,b
49.633335,2.975,b
49.633335,2.8475,b
28.195646,2.8475,b
28.195646,2.7783334,b
28.195646,7.302,b
138.19885,2.7783334,b
138.19885,2.8475,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,2.975,b
126.333954,2.8475,b
126.333954,7.302,b
126.333954,7.6688213,b
126.333954,7.255,b
126.39,7.255,b
126.39,7.302,b
126.39,7.6688213,b
121.425224,7.302,b
121.425224,7.6688213,b
121.425224,7.255,b
139.49176,7.255,b
139.49176,7.6688213,b
139.49176,2.975,b
139.49176,7.610161,b
127.10968,7.6688213,b
127.10968,2.8475,b
127.10968,7.302,b
127.10968,2.8988888,b
127.10968,2.975,b
62.2,2.975,b
62.2,2.55,b
62.2,2.7783334,b
62.2,2.8988888,b
34.8,2.8988888,b
34.8,2.975,b
34.8,7.1563635,b
135.9,2.975,b
135.9,2.8988888,b
135.9,7.610161,b
135.9,7.6945453,b
135.9,7.1563635,b
139.49176,2.8988888,b
139.49176,7.1563635,b
128.70148,7.610161,b
128.70148,7.6945453,b
130.64,7.610161,b
130.64,7.1563635,b
130.64,7.6945453,b
123.636665,7.610161,b
123.636665,7.6945453,b
124.732704,7.610161,b
124.732704,7.6945453,b
124.732704,7.1563635,b
129.20872,7.1563635,b
129.20872,7.6945453,b
129.20872,2.8988888,b
/
42.3,2.3534467,q
53.924835,4.2512584,q
126.151764,7.297125,q
126.933334,7.30875,q
127.29819,7.2665153,q
124.693375,7.408056,q
40.916363,3.38,q
68.12334,4.829123,q
122.07273,7.214286,q
126.21429,7.28,q
126.56,7.1866665,q
128.96,7.1866665,q
27.6,2.845,q
28.182907,1.5781813,q
42.3,2.3534467,b
42.3,4.2512584,b
42.3,4.829123,b
53.924835,2.3534467,b
53.924835,4.2512584,b
53.924835,4.829123,b
53.924835,7.297125,b
132.36264,4.2512584,b
132.36264,7.30875,b
132.36264,7.297125,b
132.36264,7.408056,b
132.36264,3.38,b
126.151764,4.2512584,b
126.151764,7.297125,b
126.151764,7.2665153,b
126.151764,7.30875,b
126.933334,7.30875,b
126.933334,7.297125,b
126.933334,7.408056,b
126.933334,7.2665153,b
127.29819,7.297125,b
127.29819,7.2665153,b
127.29819,7.30875,b
127.29819,7.408056,b
124.693375,7.30875,b
124.693375,7.408056,b
124.693375,7.2665153,b
124.693375,3.38,b
142.77621,7.2665153,b
142.77621,7.408056,b
142.77621,4.2512584,b
142.77621,7.297125,b
142.77621,4.829123,b
142.77621,1.5781813,b
142.77621,3.38,b
40.916363,7.408056,b
40.916363,3.38,b
40.916363,4.829123,b
40.916363,2.845,b
40.916363,1.5781813,b
68.12334,4.829123,b
68.12334,1.5781813,b
68.12334,3.38,b
68.12334,2.3534467,b
68.12334,4.2512584,b
68.12334,7.214286,b
131.86758,3.38,b
131.86758,4.829123,b
131.86758,7.28,b
131.86758,7.214286,b
131.86758,7.1866665,b
131.86758,2.845,b
122.07273,4.829123,b
122.07273,7.214286,b
122.07273,7.1866665,b
122.07273,7.28,b
126.21429,7.28,b
126.21429,7.214286,b
126.21429,7.1866665,b
126.56,7.214286,b
126.56,7.1866665,b
126.56,7.28,b
128.96,7.28,b
128.96,7.1866665,b
128.96,2.845,b
133.56667,7.1866665,b
133.56667,4.829123,b
133.56667,7.214286,b
133.56667,1.5781813,b
133.56667,2.845,b
27.6,7.1866665,b
27.6,2.845,b
27.6,3.38,b
27.6,1.5781813,b
28.182907,1.5781813,b
28.182907,2.845,b
28.182907,4.829123,b
28.182907,3.38,b
/
12.0,0.9336,q
17.1,1.6348947,q
55.6,3.3463101,q
51.920288,3.0433333,q
28.195646,2.8475,q
126.333954,7.302,q
126.39,7.255,q
121.425224,7.6688213,q
60.71569,4.385,q
36.041668,2.8988888,q
127.7,7.302,q
126.7,7.2977343,q
127.35,7.53,q
123.95,7.98,q
12.0,0.9336,b
12.0,3.3463101,b
12.0,1.6348947,b
17.1,1.6348947,b
17.1,0.9336,b
17.1,3.3463101,b
55.6,0.9336,b
55.6,3.3463101,b
55.6,1.6348947,b
55.6,3.0433333,b
55.6,4.385,b
51.920288,3.3463101,b
51.920288,3.0433333,b
51.920288,4.385,b
51.920288,2.8475,b
28.195646,2.8475,b
28.195646,3.0433333,b
28.195646,7.302,b
138.19885,3.0433333,b
138.19885,2.8475,b
138.19885,7.255,b
138.19885,7.302,b
138.19885,4.385,b
126.333954,2.8475,b
126.333954,7.302,b
126.333954,7.6688213,b
126.333954,7.255,b
126.39,7.255,b
126.39,7.302,b
126.39,7.6688213,b
121.425224,7.302,b
121.425224,7.6688213,b
121.425224,7.255,b
139.49176,7.255,b
139.49176,7.6688213,b
139.49176,4.385,b
139.49176,7.98,b
127.10968,7.6688213,b
127.10968,2.8475,b
127.10968,7.302,b
127.10968,2.8988888,b
127.10968,4.385,b
60.71569,4.385,b
60.71569,3.3463101,b
60.71569,3.0433333,b
60.71569,2.8988888,b
36.041668,2.8988888,b
36.041668,4.385,b
36.041668,7.302,b
135.9,4.385,b
135.9,2.8988888,b
135.9,7.2977343,b
135.9,7.302,b
135.9,7.98,b
127.7,2.8988888,b
127.7,7.302,b
127.7,7.53,b
127.7,7.2977343,b
126.7,7.2977343,b
126.7,7.302,b
126.7,7.98,b
126.7,7.53,b
127.35,7.302,b
127.35,7.53,b
127.35,7.2977343,b
127.35,7.98,b
123.95,7.2977343,b
123.95,7.98,b
123.95,7.53,b
132.9,7.53,b
132.9,7.98,b
132.9,2.8988888,b
132.9,7.302,b
132.9,7.6688213,b
/
21.5,2.79,q
120.7,8.4,q
129.20872,7.1563635,q
131.63857,6.89,q
34.8,2.8988888,q
62.2,2.975,q
121.425224,7.6688213,q
126.39,7.255,q
126.333954,7.302,q
28.195646,2.8475,q
49.633335,2.7783334,q
43.72,2.55,q
21.5,2.79,b
21.5,8.4,b
21.5,6.89,b
138.9,2.79,b
138.9,8.4,b
138.9,7.1563635,b
138.9,6.89,b
120.7,2.79,b
120.7,8.4,b
120.7,6.89,b
139.49176,8.4,b
139.49176,7.1563635,b
139.49176,2.8988888,b
139.49176,7.6688213,b
135.9,8.4,b
135.9,6.89,b
135.9,7.1563635,b
135.9,2.975,b
135.9,2.8988888,b
129.20872,7.1563635,b
129.20872,2.8988888,b
129.20872,6.89,b
131.63857,6.89,b
131.63857,7.1563635,b
131.63857,2.79,b
131.63857,8.4,b
34.8,7.1563635,b
34.8,2.8988888,b
34.8,2.975,b
62.2,2.975,b
62.2,2.8988888,b
62.2,2.7783334,b
62.2,2.55,b
127.10968,2.8988888,b
